Date,Category,Product,Price,Quantity,Total Sales,Customer ID,Payment Method
2024-06-28,Health & Beauty,Face Cream,103.78,7,726.46,2246,Net Banking
2024-11-01,Groceries,Rice,96.69,9,870.21,2395,Net Banking
2024-09-23,Groceries,Milk,214.82,6,1288.92,1820,Cash
2024-07-24,Toys,Board Game,259.44,5,1297.2,2440,UPI
2024-11-01,Books,Biography,86.04,9,774.36,3092,Cash
2024-11-14,Home & Kitchen,Cookware Set,405.42,3,1216.26,4633,Cash
2024-06-27,Home & Kitchen,Microwave,449.1,6,2694.6,3677,Cash
2025-01-17,Toys,Doll,16.47,6,98.82,2571,UPI
2024-05-02,Electronics,Smartphone,380.48,4,1521.92,4451,Cash
2024-04-15,Electronics,Laptop,333.32,9,2999.88,2969,Net Banking
2024-10-01,Groceries,Vegetable Pack,198.7,3,596.1,4547,Credit Card
2024-03-18,Health & Beauty,Shampoo,393.31,1,393.31,4778,Credit Card
2025-02-21,Groceries,Milk,358.39,6,2150.34,4169,UPI
2024-05-22,Clothing,Jeans,443.31,5,2216.55,1525,UPI
2024-08-04,Books,Cookbook,191.36,8,1530.88,1757,UPI
2024-05-10,Health & Beauty,Face Cream,342.44,10,3424.4,1849,UPI
2024-05-01,Toys,Doll,19.68,6,118.08,4408,Net Banking
2024-06-30,Health & Beauty,Shampoo,480.14,7,3360.98,4612,Net Banking
2025-01-01,Groceries,Milk,134.22,8,1073.76,4008,Net Banking
2024-04-25,Toys,Board Game,44.07,7,308.49,3468,Credit Card
2024-12-30,Toys,Doll,406.13,2,812.26,2248,UPI
2025-02-22,Electronics,Laptop,371.38,9,3342.42,3469,Net Banking
2024-07-24,Groceries,Bread,77.25,3,231.75,1913,UPI
2024-12-07,Toys,Board Game,491.4,4,1965.6,1356,Net Banking
2024-12-26,Home & Kitchen,Microwave,478.95,9,4310.55,4826,UPI
2024-05-25,Toys,Action Figure,254.5,3,763.5,4824,Credit Card
2024-03-17,Health & Beauty,Perfume,135.17,7,946.19,2604,UPI
2025-01-22,Groceries,Bread,346.62,9,3119.58,4773,UPI
2024-07-11,Electronics,Headphones,238.08,3,714.24,1442,Credit Card
2024-03-11,Home & Kitchen,Microwave,62.14,8,497.12,4289,Net Banking
2024-09-28,Home & Kitchen,Vacuum Cleaner,255.14,3,765.42,2987,Cash
2024-11-26,Clothing,Dress,159.71,3,479.13,1334,Net Banking
2024-04-11,Toys,Action Figure,401.32,8,3210.56,1864,Cash
2024-11-19,Health & Beauty,Shampoo,210.07,3,630.21,2989,UPI
2024-10-27,Electronics,Smartwatch,162.64,5,813.2,4554,UPI
2025-03-01,Electronics,Smartphone,314.29,4,1257.16,3685,Cash
2024-06-19,Health & Beauty,Face Cream,270.77,7,1895.39,4486,UPI
2025-02-21,Clothing,Jacket,181.03,7,1267.21,4561,UPI
2024-11-03,Groceries,Milk,103.99,1,103.99,1513,UPI
2024-09-07,Toys,Doll,204.18,2,408.36,3557,Credit Card
2024-12-31,Groceries,Bread,404.87,4,1619.48,1302,Net Banking
2024-10-20,Groceries,Milk,275.59,10,2755.9,1225,UPI
2024-08-29,Health & Beauty,Shampoo,371.56,4,1486.24,2763,Net Banking
2024-06-30,Health & Beauty,Face Cream,107.68,8,861.44,1834,UPI
2024-03-08,Health & Beauty,Toothpaste,20.43,3,61.29,3734,Credit Card
2024-08-10,Books,Cookbook,238.5,7,1669.5,4769,Cash
2024-05-01,Health & Beauty,Face Cream,498.43,6,2990.58,4674,Cash
2024-07-02,Home & Kitchen,Cookware Set,250.65,8,2005.2,4245,Cash
2024-12-28,Clothing,Jacket,394.99,10,3949.9,3200,Net Banking
2024-10-03,Books,Fiction Novel,171.37,1,171.37,2577,Cash
2024-05-22,Clothing,Dress,386.02,9,3474.18,1330,Credit Card
2024-11-16,Home & Kitchen,Blender,416.09,10,4160.9,3740,Cash
2024-10-18,Health & Beauty,Face Cream,379.52,1,379.52,4901,Credit Card
2024-12-31,Groceries,Bread,108.97,7,762.79,4508,Cash
2024-06-13,Home & Kitchen,Vacuum Cleaner,295.41,1,295.41,3658,Cash
2024-09-19,Home & Kitchen,Cookware Set,318.22,3,954.66,1098,Credit Card
2025-02-26,Books,Fiction Novel,450.84,1,450.84,2278,Net Banking
2024-06-13,Electronics,Smartphone,114.94,6,689.64,3985,UPI
2024-06-20,Electronics,Laptop,321.75,10,3217.5,2745,Cash
2025-01-09,Clothing,Jacket,428.05,2,856.1,3176,UPI
2024-10-15,Groceries,Bread,7.55,4,30.2,2870,Net Banking
2024-09-29,Toys,Board Game,136.71,9,1230.39,2136,Credit Card
2025-01-03,Toys,Doll,473.43,4,1893.72,2831,Net Banking
2024-05-02,Toys,Action Figure,225.96,9,2033.64,3211,Cash
2024-09-16,Clothing,T-shirt,207.62,2,415.24,2728,Cash
2024-04-22,Clothing,T-shirt,283.88,4,1135.52,1844,Credit Card
2024-04-18,Health & Beauty,Face Cream,428.01,6,2568.06,3939,UPI
2025-02-08,Groceries,Milk,376.95,5,1884.75,1371,Cash
2025-02-01,Groceries,Bread,479.19,7,3354.33,1241,UPI
2024-10-17,Books,Fiction Novel,302.62,4,1210.48,1150,Cash
2024-12-22,Home & Kitchen,Microwave,329.79,2,659.58,2156,Cash
2024-11-26,Books,Biography,325.02,4,1300.08,2313,Cash
2024-05-27,Toys,Action Figure,93.5,8,748.0,3427,UPI
2024-06-12,Home & Kitchen,Vacuum Cleaner,48.62,7,340.34,4677,Credit Card
2024-05-28,Books,Cookbook,209.02,4,836.08,3759,Cash
2025-02-01,Health & Beauty,Toothpaste,376.4,4,1505.6,3333,Net Banking
2024-03-19,Home & Kitchen,Vacuum Cleaner,109.57,3,328.71,3526,UPI
2025-01-23,Groceries,Vegetable Pack,230.24,7,1611.68,3621,Net Banking
2024-04-25,Health & Beauty,Toothpaste,52.07,6,312.42,3393,UPI
2025-03-02,Groceries,Rice,262.43,7,1837.01,2751,Cash
2024-11-12,Groceries,Bread,317.55,9,2857.95,4469,Net Banking
2025-01-19,Home & Kitchen,Blender,477.91,2,955.82,4609,Credit Card
2024-08-16,Electronics,Headphones,257.47,10,2574.7,1475,Cash
2024-05-31,Home & Kitchen,Microwave,84.39,4,337.56,1519,Net Banking
2024-05-01,Electronics,Smartphone,433.65,1,433.65,1311,Net Banking
2024-10-21,Home & Kitchen,Vacuum Cleaner,418.59,10,4185.9,1187,Net Banking
2024-04-07,Health & Beauty,Toothpaste,421.2,3,1263.6,2036,Credit Card
2024-05-27,Home & Kitchen,Cookware Set,132.1,5,660.5,3450,Cash
2024-04-22,Home & Kitchen,Microwave,302.88,2,605.76,3343,Credit Card
2024-04-09,Home & Kitchen,Vacuum Cleaner,102.83,7,719.81,2561,UPI
2024-06-13,Groceries,Vegetable Pack,22.58,4,90.32,3511,Cash
2024-03-02,Health & Beauty,Shampoo,204.64,1,204.64,1426,Cash
2024-08-28,Toys,Doll,385.07,10,3850.7,4380,Cash
2024-11-12,Electronics,Laptop,410.21,5,2051.05,4566,UPI
2024-08-27,Clothing,Jacket,340.8,3,1022.4,4586,Credit Card
2024-10-26,Groceries,Vegetable Pack,443.63,6,2661.78,4346,Cash
2024-05-12,Clothing,Jacket,472.29,9,4250.61,1798,Credit Card
2024-07-28,Home & Kitchen,Microwave,312.1,2,624.2,1257,Credit Card
2025-02-09,Toys,Doll,16.41,7,114.87,1655,Net Banking
2024-11-03,Home & Kitchen,Cookware Set,332.79,5,1663.95,1117,Cash
2024-11-11,Clothing,Jeans,492.43,3,1477.29,2278,Cash
2024-11-05,Toys,Action Figure,312.94,8,2503.52,4179,Credit Card
2024-11-10,Groceries,Bread,210.93,5,1054.65,1386,Credit Card
2025-02-26,Electronics,Smartwatch,208.9,3,626.7,2699,UPI
2024-07-27,Home & Kitchen,Vacuum Cleaner,144.81,2,289.62,3664,Credit Card
2024-12-05,Health & Beauty,Face Cream,207.39,6,1244.34,2460,Net Banking
2024-11-16,Books,Biography,427.35,8,3418.8,1788,Credit Card
2025-02-09,Toys,Action Figure,49.57,6,297.42,4032,Credit Card
2024-12-25,Home & Kitchen,Cookware Set,91.61,8,732.88,4140,Net Banking
2024-06-03,Home & Kitchen,Microwave,158.58,7,1110.06,1901,Cash
2024-08-04,Groceries,Rice,95.42,1,95.42,1429,Credit Card
2024-12-21,Groceries,Bread,489.82,5,2449.1,1294,Credit Card
2025-01-01,Electronics,Smartwatch,228.9,8,1831.2,1542,Credit Card
2024-04-28,Clothing,T-shirt,406.47,5,2032.35,1217,Credit Card
2024-04-11,Groceries,Vegetable Pack,335.84,8,2686.72,2928,Net Banking
2024-07-19,Books,Fiction Novel,328.21,5,1641.05,3209,Credit Card
2024-05-01,Books,Fiction Novel,322.92,7,2260.44,2403,Cash
2024-10-28,Health & Beauty,Toothpaste,37.93,9,341.37,4443,Net Banking
2025-02-20,Home & Kitchen,Blender,337.71,2,675.42,1347,Net Banking
